id,0,1,2,3,4,5,6,7,8,9,10,11,12
validation.00596.au,-16.0308755207,-1.86190428345,-0.129408567975,0.525435163724,-0.133263829674,0.465537249593,-0.164862668712,0.139955202022,-0.0148751253362,-0.0164964831902,-0.157080462276,0.272031632562,-0.0510246655673
validation.02436.au,-14.8748157876,0.262652488171,-0.926534573332,0.226619544275,-0.497670204457,-0.0951682265945,-0.272342295688,0.15615640462,-0.176367742192,0.131079505002,-0.0742496364821,-0.112781801201,0.0541758398539
validation.02930.au,-15.778975668,1.42226309876,-1.15522902219,-0.392747179077,-0.267275941907,0.189761715363,0.0634490515846,0.0804219959721,-0.216288267297,-0.170941216714,-0.16890261241,-0.0688005222962,0.0878572660269
validation.03364.au,-13.3150195587,1.26959232193,-0.703890665061,0.385702671583,0.232070330889,0.1123133562,-0.0453480492913,0.211812856348,-0.193389477842,0.174498843637,-0.174715256875,0.108127438015,0.0158175486032
validation.03550.au,-14.5009339611,1.08038745194,-0.771367267438,0.369514627321,0.354147492382,0.0701837442911,0.0400611039133,0.217795351565,-0.109796962912,0.230844419836,-0.217617223951,0.0245016419466,0.0111415440233
validation.04625.au,-21.3519730817,2.91948771487,0.236999533234,-0.0632625647131,0.067238923272,0.183073909687,-0.102555440306,0.183959769113,0.020625779019,0.0576590668349,-0.0995673579101,0.276173732795,0.0472017230102
validation.07561.au,-20.5766877541,1.09113231233,0.0664056116156,0.376444621001,0.38657969702,0.447073223114,0.188633977067,0.343556110123,-0.0396903978933,0.179065814937,-0.0891215169609,-0.0273192524329,0.0391157843287
validation.07642.au,-15.5552183809,1.33104777449,-0.493092978354,0.732764209857,0.0956703738117,-0.0226950425934,-0.1109587325,0.142067581715,-0.0999594442995,0.0892797848867,-0.164900636596,0.0144706399437,-0.122740176613
validation.09065.au,-17.94015709,0.711118364802,-1.05940078383,0.240588635178,-0.359832552351,-0.098730144736,-0.24664692677,-0.089813995544,-0.478244348532,-0.0657182535538,-0.375705408617,-0.011349156274,-0.170246363399
validation.09885.au,-13.1887994734,-0.446269843354,-0.703649814759,0.176994211593,-0.232330255162,0.138650975987,-0.108295393583,0.226186979835,0.26332648446,0.126240823058,-0.218626875691,0.0625998005546,-0.150370182185
validation.12150.au,-16.474859004,0.888383020083,0.0257979421332,-0.11209803199,0.142001715102,-0.01298145017,0.166197523157,-0.00935184586382,-0.0259398218723,0.0787139123236,-0.0638554784333,-0.0665777503743,-0.00456812993837
validation.13350.au,-17.4191719112,0.639478802082,-1.04664294594,0.250842681057,-0.18807353994,0.0714358490782,-0.306801264201,-0.0448501294615,-0.263554814051,0.0526429007504,0.0884361573337,0.441769822434,0.0115542603571
validation.16676.au,-14.2061217008,1.26241837115,0.0267513942935,0.287326972946,-0.00889333700147,-0.0746454794499,-0.417561173818,0.452794791929,-0.205812194625,0.0317695310115,-0.0473160940999,0.120533823556,-0.0750032361851
validation.17817.au,-13.8317615415,-0.245605516024,-0.537433526553,-0.17168018439,-0.00675433452944,0.0866325714989,-0.162953318582,-0.0741328319004,-0.0808349116746,0.144360678503,-0.187160063457,-0.0860825413177,-0.0199053173753
validation.18392.au,-14.5958263859,0.396504373355,-0.703954898192,0.100639613231,0.10004122726,0.0485098028345,-0.247983314234,0.182438927477,-0.227586015523,-0.0119796349114,-0.129636975647,0.118462013639,-0.031142962839
validation.18794.au,-16.7492336569,0.771433616819,-0.634977708125,0.493999171268,0.362682089488,0.235091340171,0.0593538030798,0.0824715461538,-0.137223523318,0.0453047557072,-0.193631144798,0.173938050043,-0.0824517915702
validation.18828.au,-16.660112059,0.25912554589,-0.0780457396609,0.218938893464,0.0308991917615,0.161439641387,-0.277788022152,0.195638927588,-0.0270451281012,0.143008429007,0.0837636532121,0.1307627353,-0.104022538192
validation.19082.au,-14.4924919725,0.357507035294,-0.583398734073,0.521250732437,0.155444252917,-0.0372908425655,-0.0240300516643,0.181163178737,-0.159021584697,-0.0797576533438,-0.210039105003,0.0410642226808,-0.0455512596679
validation.21589.au,-12.3095809578,-0.154524300271,-0.188902819114,0.502633920246,-0.538706766295,0.0440560295519,-0.3554669082,0.216801496497,-0.0651389132671,0.0229416294094,0.0288917949639,-0.011747997875,-0.0736577251996
validation.23193.au,-18.3529140978,-0.299334921881,0.508963109295,0.502714399528,0.214897177528,-0.225512683592,-0.267640970404,0.166044592747,-0.118507669162,-0.146148149754,0.0868639236524,0.0684368019462,0.0921770919053
validation.23211.au,-15.5957321716,0.4682291744,-0.0966320151137,0.445237660071,0.236053625014,0.323305304,-0.0372867833144,0.490113480194,-0.106444510951,0.104861922795,0.00417952669027,0.107762315649,-0.0113230648362
validation.23301.au,-13.372449306,-0.0259190719877,0.0225409616836,0.190580122663,-0.0299978951165,-0.0308482269994,0.0251827347652,0.130129128442,-0.191119491614,-0.0651676012342,-0.326757587348,0.134671293708,-0.107458673298
validation.24620.au,-14.2490247425,0.272122687733,0.491746414375,-0.0623674680738,0.28338616584,-0.159426853797,0.316253830105,-0.39278196909,0.0173202750996,0.112906418974,-0.00643338432321,0.130980595974,-0.0283277176241
validation.25407.au,-11.7979154609,-0.973826112861,-0.0176630723839,-0.236979431298,-0.161646509956,-0.0625054332563,0.121784995991,-0.0956988720698,-0.103417487719,0.072388766882,-0.0159390790104,-0.0264754762134,-0.102276639055
validation.26050.au,-14.0658864828,-0.63942009462,-0.123056149336,-0.0580888143586,-0.0917031204509,0.127501292841,-0.0772966618008,0.0776421918006,0.048196918364,0.0513333550711,0.0127547515185,-0.0168003379871,0.0184072110352
validation.26581.au,-11.6637163646,-0.101428906564,-0.708310881192,0.735471279116,0.0670988307338,0.368642832958,0.0205473851522,0.121936720182,-0.152056308846,0.0183784500542,-0.159015414072,0.0436549939049,-0.00281024019822
validation.28540.au,-15.4639103039,1.12730190417,-0.593127738346,0.411670782061,-0.638209508626,0.0650559273368,0.0251736276972,-0.0222549327995,0.0168177385607,0.0240966897307,-0.13566290386,0.0855934861346,-0.0298779064463
validation.28558.au,-12.1078962231,1.01776671709,-0.921889830326,0.143412175647,0.153800886678,0.00947644046348,-0.0177124498813,0.179513806843,-0.0949859484396,0.164394227644,-0.218382342899,0.11699425419,-0.0279734647647
validation.29001.au,-13.5535208793,-0.948433407669,-0.79485345474,0.309516854902,-0.0476288047649,0.148584540424,-0.247996045398,0.0291152889135,-0.173897320546,0.0960978566653,-0.102441333517,0.0979095815165,-0.107825954173
validation.29659.au,-14.2884655767,-1.0304786143,-0.760762132845,0.348568658993,-0.094904607219,0.183488828669,-0.296572497463,0.113577036483,-0.149527019547,0.163440375372,-0.107804726774,0.0351552451995,-0.093037767474
validation.30482.au,-12.6078393829,-0.456243705878,-0.874982730812,0.554969492785,0.0916377281016,0.146528004379,-0.0334264819522,0.249274625656,-0.0104182327847,0.0915050519908,0.0160144596485,0.0851959144561,-0.0258798401534
validation.30768.au,-15.0360946759,1.23017243851,-0.514161107844,0.493582801772,0.304655984478,0.0522481433361,-0.0300085002699,0.255310599359,-0.104865647659,0.268399476429,-0.09070453915,0.0265094053805,0.0665649814465
validation.32510.au,-14.1634726254,0.478844988182,-0.726301478124,0.184304591969,0.0394829156657,0.0123041937399,-0.110889245149,0.211807910014,-0.0273811132756,-0.0359959777019,-0.231171253014,0.18563634111,-0.0431671626984
validation.32787.au,-19.1909318512,0.294775511879,0.6570600429,0.569240236807,0.240881231089,-0.223289792175,-0.0867763200273,0.230514803978,0.107805503353,0.0363629855711,-0.0712526737164,-0.119638733262,-0.0714265203028
validation.33033.au,-14.9318298782,-0.79800560057,0.159940850631,-0.136021446025,0.200384774076,0.160625758188,-0.103263278376,0.00199036449436,-0.175959366391,0.104273809606,-0.175157824647,-0.0287899603767,-0.0136958874477
validation.33529.au,-12.3293419778,-0.205371565654,-1.38826458445,0.472022251869,-0.554817662471,0.509071264326,-0.196486413862,0.0876697354133,-0.0363499234394,0.0576349699166,-0.114775721713,0.104247961037,-0.111915265433
validation.34800.au,-12.3002632077,0.323578194719,-0.628892879246,0.618657654204,-0.199801707009,0.138725862438,-0.00429708134898,0.114258835543,-0.121819093522,0.0215822170779,-0.0556020768963,0.0394503826797,-0.0660087224587
validation.34835.au,-13.4775806972,0.755312529181,-0.878588135209,-0.0923617963033,0.11471415792,0.066723132881,-0.0296905461288,-0.148792857651,-0.0117851603966,0.235460681257,-0.232670883672,-0.0605497360044,0.0156488483211
validation.34938.au,-15.7569166676,1.13463806758,-0.754777546228,0.497378253594,-0.0247972708503,0.059614609451,-0.00626158262346,0.0962906686003,-0.134677544869,0.117752129805,-0.0955919769148,-0.0582188930732,-0.0346109205493
validation.36126.au,-20.9760445469,1.01621698944,-0.835484389161,0.288790424654,-0.132015155549,0.0553793733865,-0.258434680115,-0.0382799140205,-0.270764857794,0.201268765166,-0.0222775592139,0.114182818117,-0.10086288163
validation.39797.au,-12.4903931669,-0.381422732677,-1.24560644439,0.161039797898,-0.0613719789058,0.0738485231163,-0.0392401816867,0.13716080062,-0.108446732267,0.124912281535,-0.0316448782711,0.153692743292,0.0673645755208
validation.41870.au,-13.4158223341,-0.408282186088,-0.555015843028,0.367215954994,-0.339535872672,0.144720459148,-0.34499251836,-0.0795869390438,-0.196078305243,0.0424555295826,-0.0756180308515,0.154823996966,-0.0268393530153
validation.43948.au,-17.7502953366,0.426444440732,-0.478354899615,0.120700938091,0.0611460825521,0.0398035349478,-0.174242041625,0.320228129686,-0.111712028658,0.223870184194,-0.0528869915108,0.154836685278,-0.0719944732331
validation.44485.au,-14.5122239925,0.666703642713,-0.780583238379,0.359892138784,-0.215244343016,-0.0814974199944,-0.273608039054,-0.0151623573205,-0.114434336435,0.0182630039573,-0.16505858494,0.0628960044465,-0.0772385875155
validation.47303.au,-16.6095596053,0.31963068683,-1.15028774322,0.126882815539,-0.322364205924,-0.213715902405,-0.33265138076,0.145576590926,0.036221282246,0.232552398095,-0.0977944298166,0.191510391778,-0.070396812553
validation.49246.au,-14.1299254093,-0.304816934549,-0.612304950221,0.659966058218,-0.399993320658,0.171541249987,-0.283292278245,0.102102014402,-0.172735067396,0.13403309244,-0.232719234541,0.158758496775,-0.126079357311
validation.51339.au,-14.0826176389,-0.429272348693,-0.0101132386666,0.343337823853,-0.21769367695,0.0533902468332,-0.0397959777304,-0.0263769710479,-0.156607519406,0.164639595485,-0.0486328868324,0.0596950123808,-0.0799072944798
validation.51932.au,-18.0000346379,1.52266440605,-0.501060908811,0.129957423812,0.0244199097954,0.141943332972,-0.0817931108023,0.181871819925,-0.260132428277,-0.0939987670795,-0.363992165741,-0.102386092867,-0.25072295353
validation.52165.au,-15.4899556468,0.757456507982,-1.85841456659,1.20165255317,-0.413794468491,0.255216517127,-0.0268070653223,0.161744338849,-0.0331043285388,-0.0108652817884,-0.179317208259,0.05276094307,-0.134091301736
validation.52376.au,-14.2308076009,0.479882552796,-1.0849018084,0.32754529368,-0.580101705201,-0.0506855646207,-0.31690263739,0.174103522135,-0.184257647363,0.131131581634,-0.0628498324308,-0.139464582587,0.0880016311047
validation.53339.au,-12.3966453657,-0.406763467307,0.278065039874,0.227283609043,0.0418400544461,-0.0771553437974,0.0135806122239,-0.188734401138,0.114925098219,-0.0439690228636,0.213665975908,0.155446644329,0.12630664349
validation.54199.au,-11.9292425917,-0.786692474623,-0.640332364523,0.461469791502,-0.108342658855,0.0767540858021,-0.167604621281,0.154681711651,0.00789869342704,0.0328489818439,-0.0784985625265,0.0679439948579,-0.00123306194495
validation.56037.au,-18.9276758816,0.816778539495,-0.0519447846266,0.246055937133,0.25765013512,0.0522705622557,-0.110551694545,0.260066218195,-0.124187257041,0.176713928593,-0.0534514406018,0.0975118838504,-0.0747715797401
validation.60352.au,-21.0127493974,0.677566128254,-1.05828807345,0.449807034349,0.0275722371191,-0.0227083145779,-0.384785573377,-0.185992213264,-0.47155168484,-0.036470831302,-0.188993448989,0.170057283831,0.0263806298274
